source,target
2173,2283
2173,2421
2174,2174
2174,2429
2174,2411
2174,2195
2174,2282
2174,2813
2175,2680
2175,2356
2175,2215
2175,2234
2176,2739
2176,2609
2176,2811
2176,2795
2176,2207
2177,2212
2177,2830
2177,2177
2177,2499
2177,2790
2177,2232
2177,2239
2177,2528
2177,2594
2177,2600
2177,2602
2177,2621
2177,2627
2177,2629
2177,2660
2177,2671
2177,2678
2177,2751
2178,2769
2178,2378
2179,2179
2179,2692
2179,2616
2179,2362
2180,2414
2180,2439
2181,2463
2182,2201
2182,2342
2182,2337
2182,2330
2182,2433
2183,2450
2183,2428
2184,2201
2184,2342
2184,2337
2184,2330
2184,2433
2185,2453
2185,2185
2185,2698
2185,2503
2186,2186
2186,2385
2186,2706
2186,2850
2187,2658
2187,2676
2187,2375
2187,2798
2188,2692
2188,2196
2188,2253
2188,2523
2189,2189
2189,2586
2189,2663
2189,2555
2189,2431
2189,2617
2190,2190
2190,2243
2191,2589
2191,2814
2191,2204
2192,2296
2192,2268
2192,2223
2193,2518
2193,2638
2193,2193
2193,2503
2194,2358
2195,2195
2195,2282
2195,2429
2195,2813
2196,2628
2196,2767
2196,2585
2196,2550
2196,2323
2197,2358
2198,2201
2198,2342
2198,2337
2198,2330
2198,2433
2199,2199
2199,2527
2199,2284
2199,2346
2200,2340
2200,2452
2200,2438
2200,2334
2201,2337
2201,2342
2201,2213
2201,2330
2201,2433
2201,2388
2201,2397
2201,2427
2201,2456
2201,2458
2201,2459
2201,2464
2201,2481
2201,2491
2201,2493
2201,2504
2201,2559
2201,2561
2201,2565
2201,2579
2201,2699
2201,2775
2201,2778
2201,2779
2201,2783
2201,2784
2202,2566
2202,2205
2202,2774
2203,2398
2203,2655
2203,2688
2203,2759
2203,2227
2204,2329
2204,2773
2204,2339
2204,2345
2204,2425
2204,2370
2204,2589
2204,2814
2205,2566
2205,2774
2206,2505
2206,2206
2206,2644
2206,2351
2206,2704
2206,2568
2206,2692
2207,2350
2207,2478
2208,2414
2208,2439
2209,2603
2209,2593
2209,2557
2209,2377
2209,2379
2210,2530
2210,2656
2210,2367
2210,2470
2210,2578
2211,2340
2211,2452
2211,2438
2211,2334
2212,2212
2212,2830
2212,2499
2212,2790
2212,2232
2212,2239
2212,2528
2212,2594
2212,2600
2212,2602
2212,2621
2212,2627
2212,2629
2212,2660
2212,2671
2212,2678
2212,2751
2213,2342
2213,2337
2213,2330
2213,2433
2214,2214
2214,2401
2214,2287
2214,2507
2215,2234
2215,2588
2215,2356
2216,2226
2216,2216
2216,2605
2216,2238
2217,2293
2217,2637
2217,2597
2217,2664
2218,2378
2218,2687
2218,2649
2218,2304
2219,2296
2219,2268
2219,2223
2220,2260
2220,2635
2220,2674
2221,2603
2221,2593
2221,2557
2221,2377
2221,2379
2222,2818
2222,2281
2223,2296
2223,2268
2223,2223
2223,2498
2223,2529
2223,2542
2223,2547
2223,2610
2223,2742
2223,2807
2223,2819
2223,9115
2224,2304
2224,2709
2224,2796
2224,2828
2225,2244
2225,2756
2225,2317
2225,2372
2225,2526
2225,2575
2225,2624
2225,2639
2225,2640
2226,2226
2226,2605
2226,2238
2227,2688
2227,2655
2227,2227
2227,2759
2228,2228
2228,2618
2228,7702
2229,2794
2229,2229
2229,2283
2229,2301
2229,2707
2229,2255
2229,2261
2229,2421
2229,2511
2229,2512
2229,2718
2229,2782
2229,2805
2230,2824
2230,2816
2230,2230
2230,2840
2230,2237
2230,2240
2230,2310
2230,2747
2231,2836
2231,2634
2231,2761
2231,2713
2232,2830
2232,2499
2232,2790
2232,2540
2232,2685
2233,2818
2233,2281
2234,2588
2234,2680
2234,2356
2235,2305
2235,2308
2235,2306
2235,2724
2235,2235
2235,2580
2236,2290
2236,2584
2236,2249
2236,2611
2237,2824
2237,2816
2237,2840
2238,2605
2239,2830
2239,2499
2239,2790
2239,2540
2239,2685
2240,2824
2240,2816
2240,2840
2241,2797
2242,2797
2243,2793
2243,2662
2243,2749
2243,2684
2243,2258
2243,2313
2243,2612
2243,2823
2244,2756
2244,2317
2244,2624
2245,2642
2245,2534
2245,2750
2245,2245
2245,2799
2245,2269
2245,2315
2245,2316
2245,2517
2245,2531
2245,2834
2246,2290
2246,2584
2246,2249
2246,2606
2246,2250
2247,2748
2247,2247
2247,2496
2247,2252
2247,2286
2247,2522
2247,2791
2248,2319
2248,2275
2248,2607
2249,2290
2249,2584
2249,2606
2249,2265
2249,2611
2250,2290
2250,2584
2250,2606
2250,2309
2250,2311
2250,2327
2250,2510
2250,2539
2250,2541
2250,2545
2250,2552
2250,2587
2250,2592
2250,2635
2250,2674
2250,2681
2250,2682
2250,2719
2250,2720
2250,2721
2250,2734
2250,2764
2250,2766
2250,2800
2250,2802
2250,2803
2250,2815
2250,2826
2251,2818
2251,2281
2252,2748
2252,2496
2252,2252
2252,2286
2252,2522
2252,2791
2253,2767
2253,2753
2253,2523
2253,2585
2254,2603
2254,2593
2254,2557
2254,2377
2254,2379
2255,2794
2255,2283
2255,2301
2255,2707
2256,2818
2256,2281
2257,2519
2257,2690
2257,2374
2257,2548
2257,2432
2258,2793
2258,2749
2258,2684
2259,2797
2260,2260
2260,2635
2260,2674
2261,2794
2261,2283
2261,2301
2261,2707
2262,2262
2262,2471
2262,2412
2262,2589
2262,2280
2262,2741
2263,2777
2263,2595
2263,2632
2263,2717
2263,2835
2264,2841
2264,2804
2264,2369
2264,2474
2265,2290
2265,2584
2265,2611
2266,2603
2266,2593
2266,2557
2266,2377
2266,2379
2267,2267
2267,2731
2267,2736
2268,2296
2268,2268
2268,2498
2268,2529
2268,2542
2268,2547
2268,2610
2268,2742
2268,2807
2268,2819
2268,9115
2269,2642
2269,2534
2269,2750
2269,2799
2269,2744
2270,2304
2270,2709
2270,2796
2270,2828
2271,2817
2271,2271
2271,2839
2271,2275
2271,2607
2271,2806
2272,2272
2272,2560
2272,2321
2272,2549
2272,2630
2273,2487
2273,2455
2273,2819
2274,2795
2274,2274
2274,2811
2274,2609
2274,2739
2275,2275
2275,2485
2275,2817
2275,2607
2275,2806
2275,2839
2276,2546
2276,2535
2276,2668
2276,2276
2276,2513
2276,2792
2277,2603
2277,2593
2277,2557
2277,2377
2277,2379
2278,2838
2278,2755
2278,2601
2278,6261
2279,2524
2279,2837
2279,2745
2279,2843
2280,2471
2280,2412
2280,2589
2280,2741
2281,2818
2281,2281
2281,2294
2281,2300
2281,2599
2281,2631
2281,2636
2281,2666
2281,2702
2281,2732
2281,9227
2282,2282
2282,2429
2282,2813
2283,2794
2283,2283
2283,2301
2283,2707
2283,2421
2283,2511
2283,2512
2283,2718
2283,2782
2283,2805
2284,2527
2284,2760
2284,2728
2284,2346
2284,2604
2285,2657
2285,2537
2285,2738
2285,2285
2285,2650
2285,2789
2286,2748
2286,2496
2287,2650
2288,2765
2288,2288
2288,2832
2288,2757
2288,2591
2289,2289
2289,2442
2289,2812
2289,2344
2289,2670
2290,2584
2290,2611
2290,2309
2290,2311
2290,2327
2290,2510
2290,2539
2290,2541
2290,2545
2290,2552
2290,2587
2290,2592
2290,2606
2290,2635
2290,2674
2290,2681
2290,2682
2290,2719
2290,2720
2290,2721
2290,2734
2290,2764
2290,2766
2290,2800
2290,2802
2290,2803
2290,2815
2290,2826
2291,2797
2292,2762
2292,2320
2292,2673
2292,2842
2292,2373
2292,2544
2292,2740
2293,2293
2293,2637
2293,2597
2293,2664
2293,2494
2293,2730
2293,6585
2294,2818
2295,2767
2295,2753
2295,2523
2295,2585
2296,2296
2296,2498
2296,2529
2296,2542
2296,2547
2296,2610
2296,2742
2296,2807
2296,2819
2296,9115
2297,2792
2297,2513
2297,2535
2297,2616
2297,2746
2298,2743
2298,2298
2298,2619
2298,2731
2298,2614
2299,2338
2299,2532
2300,2818
2301,2794
2301,2301
2301,2707
2301,2511
2301,2512
2301,2718
2301,2805
2302,2603
2302,2593
2302,2557
2302,2377
2302,2379
2303,2603
2303,2593
2303,2557
2303,2377
2303,2379
2304,2304
2304,2709
2304,2796
2304,2828
2304,2378
2304,2381
2304,2583
2304,2649
2304,2669
2305,2305
2305,2308
2305,2306
2305,2724
2305,2580
2306,2308
2306,2306
2306,2724
2306,2417
2306,2580
2307,2603
2307,2593
2307,2557
2307,2377
2307,2379
2308,2308
2308,2724
2308,2580
2309,2584
2309,2611
2310,2824
2310,2816
2310,2840
2311,2584
2311,2611
2312,2797
2313,2793
2313,2749
2313,2684
2314,2490
2314,2497
2314,2647
2314,2733
2314,2801
2315,2642
2315,2534
2315,2750
2315,2799
2316,2642
2316,2534
2316,2750
2316,2799
2317,2756
2317,2372
2317,2526
2317,2575
2317,2639
2317,2640
2318,2843
2318,2801
2318,2733
2318,2591
2318,2820
2319,2639
2319,2372
2319,2640
2320,2762
2320,2842
2320,2373
2320,2509
2320,2544
2320,2673
2320,2740
2321,2549
2322,2451
2322,2549
2323,2744
2323,2746
2323,2384
2324,2797
2325,2797
2326,2326
2326,2389
2326,2406
2326,2715
2327,2584
2327,2611
2328,2438
2328,2355
2328,2432
2328,2455
2329,2773
2329,2339
2329,2345
2329,2425
2329,2370
2330,2337
2330,2342
2330,2433
2330,2388
2330,2397
2330,2427
2330,2456
2330,2458
2330,2459
2330,2464
2330,2481
2330,2491
2330,2493
2330,2504
2330,2559
2330,2561
2330,2565
2330,2579
2330,2699
2330,2775
2330,2778
2330,2779
2330,2783
2330,2784
2331,2390
2331,2387
2331,2409
2332,2420
2332,2573
2332,2416
2333,2387
2333,2409
2333,2446
2334,2340
2334,2452
2334,2438
2334,2334
2334,2355
2334,2394
2334,2577
2335,2755
2336,2414
2336,2439
2337,2342
2337,2433
2337,2388
2337,2397
2337,2427
2337,2456
2337,2458
2337,2459
2337,2464
2337,2481
2337,2491
2337,2493
2337,2504
2337,2559
2337,2561
2337,2565
2337,2579
2337,2699
2337,2775
2337,2778
2337,2779
2337,2783
2337,2784
2338,2338
2339,2773
2339,2425
2339,2345
2340,2340
2340,2452
2340,2438
2340,2355
2340,2394
2340,2577
2341,2369
2341,2474
2342,2433
2342,2388
2342,2397
2342,2427
2342,2456
2342,2458
2342,2459
2342,2464
2342,2481
2342,2491
2342,2493
2342,2504
2342,2559
2342,2561
2342,2565
2342,2579
2342,2699
2342,2775
2342,2778
2342,2779
2342,2783
2342,2784
2343,2423
2343,2484
2345,2773
2345,2425
2345,2370
2346,2527
2346,2466
2346,2728
2346,2760
2347,2532
2348,2426
2348,2415
2349,2570
2349,2472
2349,2461
2349,9225
2350,2478
2350,2711
2350,2533
2350,2752
2350,2485
2351,2505
2351,2644
2351,2351
2351,2704
2351,2568
2352,2361
2353,2390
2353,2387
2353,2409
2354,2354
2354,2663
2354,2431
2355,2452
2355,2438
2356,2680
2357,2424
2357,2357
2358,2392
2358,2396
2358,2399
2358,2445
2358,2468
2358,2475
2358,2483
2358,2501
2358,2558
2358,2567
2358,2569
2358,2695
2358,2696
2358,2700
2359,2414
2359,2439
2360,2771
2360,2473
2360,2477
2360,2366
2361,2361
2361,2364
2361,2443
2361,2492
2361,2572
2361,2691
2361,2705
2362,2692
2362,2616
2363,2363
2363,2781
2363,2571
2363,2768
2364,2492
2364,2443
2365,2422
2365,2400
2365,2457
2365,2703
2365,2697
2366,2366
2366,2467
2366,2473
2366,2477
2366,2771
2367,2367
2367,2470
2367,2578
2367,2652
2367,2827
2368,2769
2368,2761
2368,2634
2368,2836
2369,2474
2369,2804
2369,2841
2370,2773
2370,2425
2371,2797
2372,2756
2373,2762
2373,2842
2374,2574
2374,2683
2374,2726
2374,2710
2374,2519
2375,2658
2375,2676
2375,2798
2376,2603
2376,2593
2376,2557
2376,2377
2376,2379
2377,2603
2377,2593
2377,2557
2377,2377
2377,2379
2377,2521
2377,2554
2377,2623
2377,2646
2377,2672
2377,2679
2377,2712
2377,2714
2377,2723
2377,2725
2377,2727
2377,2735
2377,2754
2377,2787
2377,2810
2378,2378
2378,2687
2378,2649
2379,2603
2379,2593
2379,2557
2379,2379
2379,2521
2379,2554
2379,2623
2379,2646
2379,2672
2379,2679
2379,2712
2379,2714
2379,2723
2379,2725
2379,2727
2379,2735
2379,2754
2379,2787
2379,2810
2380,2633
2380,2410
2381,2709
2381,2796
2381,2828
2382,2469
2382,2780
2383,2741
2383,2471
2383,2412
2383,2560
2384,2692
2384,2746
2385,2385
2385,2454
2385,2563
2385,2675
2385,2701
2385,2706
2385,2850
2386,2426
2386,2415
2387,2390
2387,2387
2387,2409
2387,2441
2387,2446
2387,2448
2387,2576
2387,2654
2388,2433
2389,2389
2389,2406
2389,2715
2390,2390
2390,2409
2390,2441
2390,2446
2390,2448
2390,2576
2390,2654
2391,2560
2391,2482
2393,2687
2393,2776
2393,2582
2393,2581
2394,2452
2394,2438
2395,2836
2395,2761
2395,2634
2397,2433
2398,2655
2398,2688
2398,2759
2400,2422
2400,2400
2400,2457
2400,2703
2400,2413
2400,2447
2400,2697
2401,2401
2401,2507
2402,2426
2402,2415
2402,2419
2403,2500
2403,2403
2403,2460
2403,2405
2403,3041
2403,2418
2403,2476
2403,2643
2403,2716
2404,2423
2404,2484
2405,2500
2405,2460
2405,2405
2405,3041
2405,2418
2405,2476
2405,2643
2406,2406
2406,2715
2407,2430
2408,2408
2408,2619
2408,2435
2409,2409
2409,2441
2409,2446
2409,2448
2409,2576
2409,2654
2410,2410
2410,2729
2410,2633
2411,2429
2411,2411
2412,2412
2412,2471
2413,2422
2413,2457
2413,2703
2414,2414
2414,2439
2414,2436
2414,2479
2414,2564
2414,2689
2414,2694
2414,2772
2415,2426
2415,2645
2416,2420
2416,2573
2416,2416
2416,2562
2417,2417
2417,2724
2417,2465
2418,2418
2418,2648
2418,2643
2419,2426
2420,2420
2420,2573
2420,2562
2421,2782
2422,2422
2422,2457
2422,2703
2422,2447
2423,2423
2423,2484
2423,2437
2423,2462
2423,2502
2424,2424
2425,2773
2426,2645
2427,2433
2428,2450
2429,2429
2429,2813
2431,2663
2431,2555
2431,2586
2431,2617
2432,2690
2432,2574
2432,2519
2433,2493
2433,2456
2433,2458
2433,2459
2433,2464
2433,2481
2433,2491
2433,2504
2433,2559
2433,2561
2433,2565
2433,2579
2433,2699
2433,2775
2433,2778
2433,2779
2433,2783
2433,2784
2434,4443
2434,3027
2434,2434
2434,3400
2434,3212
2434,3227
2434,4194
2434,5830
2435,2435
2435,2763
2436,2439
2437,2484
2438,2452
2438,2438
2438,2577
2439,2439
2439,2479
2439,2564
2439,2689
2439,2694
2439,2772
2440,2570
2440,2472
2440,2461
2440,9225
2440,2506
2442,2442
2442,2812
2442,2670
2444,2444
2444,2693
2447,2457
2447,2703
2449,2449
2449,2770
2452,2452
2452,2577
2453,2453
2453,2698
2453,2503
2455,2487
2457,2457
2457,2703
2460,2500
2460,2460
2460,3041
2460,2476
2460,2716
2461,2570
2461,2472
2461,9225
2462,2484
2463,2463
2467,2467
2467,2788
2467,2477
2467,2514
2467,2758
2469,2780
2470,2470
2470,2578
2471,2471
2472,2570
2472,9225
2472,2506
2473,2771
2473,2477
2474,2804
2474,2841
2476,2500
2476,3041
2476,2648
2476,2716
2477,2771
2478,2478
2478,2711
2478,2533
2478,2752
2480,2480
2480,2489
2482,2560
2484,2484
2484,2502
2485,2607
2486,2665
2486,2625
2487,2819
2488,2797
2489,2489
2490,2490
2490,2497
2490,2647
2490,2613
2490,2833
2494,2637
2494,2597
2494,2664
2495,2797
2496,2748
2496,2496
2496,2522
2496,2791
2497,2497
2497,2647
2497,2613
2497,2833
2499,2830
2499,2499
2499,2790
2499,2528
2499,2594
2499,2600
2499,2602
2499,2621
2499,2627
2499,2629
2499,2660
2499,2671
2499,2678
2499,2751
2500,2500
2500,3041
2500,2716
2503,2698
2503,2518
2503,2638
2505,2505
2505,2644
2505,2704
2505,2568
2505,2692
2508,2797
2509,2762
2509,2673
2509,2842
2510,2584
2510,2611
2511,2794
2511,2707
2512,2794
2512,2707
2513,2546
2513,2535
2513,2668
2514,2758
2514,2788
2515,2797
2516,2797
2517,2642
2517,2534
2517,2750
2517,2799
2518,2518
2518,2638
2519,2690
2519,2548
2520,2797
2521,2603
2521,2593
2521,2557
2522,2748
2523,2767
2523,2753
2523,2523
2523,2585
2523,2550
2523,2622
2523,2628
2523,2785
2523,2822
2523,2825
2524,2745
2524,2837
2524,2843
2525,2797
2526,2756
2527,2527
2527,2760
2527,2728
2527,2604
2528,2830
2528,2790
2530,2656
2531,2642
2531,2534
2531,2750
2531,2799
2533,2641
2533,2752
2534,2642
2534,2534
2534,2750
2534,2799
2534,2834
2535,2546
2535,2535
2535,2668
2535,2792
2536,2797
2537,2657
2537,2537
2537,2738
2537,2650
2537,2789
2538,2797
2539,2584
2539,2611
2540,2685
2540,2697
2540,2820
2541,2584
2541,2611
2543,2626
2543,2543
2544,2762
2544,2842
2545,2584
2545,2611
2546,2546
2546,2668
2546,2792
2548,2710
2549,2560
2550,2767
2550,2753
2550,2585
2551,2797
2552,2584
2552,2611
2553,2797
2554,2603
2554,2593
2554,2557
2555,2586
2555,2663
2555,2555
2555,2617
2556,2797
2557,2603
2557,2593
2557,2557
2557,2623
2557,2646
2557,2672
2557,2679
2557,2712
2557,2714
2557,2723
2557,2725
2557,2727
2557,2735
2557,2754
2557,2787
2557,2810
2560,2560
2562,2573
2566,2774
2568,2644
2568,2704
2570,9225
2571,2781
2571,2571
2571,2768
2573,2573
2574,2574
2574,2690
2575,2756
2578,2578
2578,2652
2578,2827
2580,2724
2581,2582
2581,2786
2581,2713
2581,2776
2581,2687
2582,2786
2582,2713
2582,2776
2582,2687
2583,2709
2583,2796
2583,2828
2584,2606
2584,2611
2584,2587
2584,2592
2584,2635
2584,2674
2584,2681
2584,2682
2584,2719
2584,2720
2584,2721
2584,2734
2584,2764
2584,2766
2584,2800
2584,2802
2584,2803
2584,2815
2584,2826
2585,2767
2585,2753
2585,2585
2585,2622
2585,2628
2585,2785
2585,2822
2585,2825
2586,2586
2586,2663
2586,2617
2587,2611
2588,2680
2589,2814
2590,2797
2591,2757
2591,2765
2591,2832
2591,2843
2592,2611
2593,2603
2593,2593
2593,2623
2593,2646
2593,2672
2593,2679
2593,2712
2593,2714
2593,2723
2593,2725
2593,2727
2593,2735
2593,2754
2593,2787
2593,2810
2594,2830
2594,2790
2595,2777
2595,2632
2595,2717
2595,2835
2596,2797
2597,2637
2597,2597
2597,2664
2597,2730
2597,6585
2598,2797
2599,2818
2600,2830
2600,2790
2601,2838
2601,2755
2602,2830
2602,2790
2603,2603
2603,2623
2603,2646
2603,2672
2603,2679
2603,2712
2603,2714
2603,2723
2603,2725
2603,2727
2603,2735
2603,2754
2603,2787
2603,2810
2604,2760
2604,2728
2605,2605
2606,2611
2607,2817
2608,2797
2609,2795
2609,2811
2609,2609
2609,2739
2611,2635
2611,2674
2611,2681
2611,2682
2611,2719
2611,2720
2611,2721
2611,2734
2611,2764
2611,2766
2611,2800
2611,2802
2611,2803
2611,2815
2611,2826
2612,2793
2612,2749
2612,2684
2613,2647
2613,2733
2613,2801
2614,2743
2614,2619
2614,2731
2614,2763
2615,2797
2616,2628
2616,2746
2617,2663
2618,8674
2619,2743
2620,2797
2621,2830
2621,2790
2622,2767
2622,2753
2624,2756
2625,2665
2626,2626
2627,2830
2627,2790
2628,2767
2628,2753
2629,2830
2629,2790
2631,2818
2632,2777
2632,2717
2632,2835
2633,2729
2634,2836
2634,2761
2636,2818
2637,2637
2637,2664
2637,2730
2637,6585
2638,2638
2639,2756
2640,2756
2641,2641
2641,2752
2641,2711
2642,2642
2642,2750
2642,2799
2642,2744
2642,2834
2643,2648
2644,2644
2644,2704
2644,2692
2647,2647
2647,2833
2648,2716
2648,3041
2649,2709
2649,2796
2649,2828
2650,2657
2652,2827
2653,2797
2655,2688
2655,2655
2655,2759
2656,2656
2657,2657
2657,2738
2657,2789
2658,2676
2658,2798
2659,2797
2660,2830
2660,2790
2661,2797
2662,2793
2662,2749
2662,2684
2663,2663
2664,2664
2664,2730
2664,6585
2666,2818
2667,2797
2668,2668
2668,2792
2669,2709
2669,2796
2669,2828
2669,2768
2670,2812
2671,2830
2671,2790
2673,2762
2673,2842
2676,2798
2677,2797
2678,2830
2678,2790
2683,2710
2683,2726
2684,2793
2684,2823
2684,2749
2685,2697
2685,2820
2686,9299
2686,9303
2686,9311
2686,9581
2687,2713
2687,2786
2688,2688
2688,2759
2698,2698
2702,2818
2703,2703
2704,2704
2706,2850
2707,2794
2707,2707
2707,2718
2707,2805
2708,2797
2709,2709
2709,2796
2709,2828
2710,2726
2711,2752
2713,2786
2713,2776
2717,2777
2717,2835
2718,2794
2722,2797
2724,2724
2728,2760
2728,2728
2731,2731
2731,2736
2731,2743
2732,2818
2733,2801
2733,2820
2737,2797
2738,2738
2738,2789
2739,2795
2739,2811
2740,2762
2740,2842
2743,2743
2743,2763
2744,2750
2744,2834
2744,2746
2745,2837
2745,2843
2747,2824
2747,2816
2747,2840
2748,2748
2748,2791
2749,2793
2749,2823
2750,2750
2750,2799
2750,2834
2751,2830
2751,2790
2752,2752
2753,2767
2753,2753
2753,2785
2753,2822
2753,2825
2755,2838
2755,6261
2757,2765
2757,2832
2757,2757
2758,2758
2758,2788
2760,2760
2761,2836
2762,2842
2765,2765
2765,2832
2767,2767
2767,2785
2767,2822
2767,2825
2768,2781
2776,2786
2777,2835
2781,2781
2782,2782
2790,2830
2790,2790
2793,2823
2794,2794
2794,2805
2795,2795
2795,2811
2796,2796
2796,2828
2797,2797
2797,2808
2797,2809
2797,2821
2797,2829
2797,2831
2799,2799
2799,2834
2801,2801
2801,2820
2804,2841
2806,2817
2806,2839
2811,2811
2812,2812
2816,2824
2816,2816
2816,2840
2817,2817
2817,2839
2818,2818
2818,9227
2824,2824
2824,2840
2828,2828
2830,2830
2832,2832
2837,2843
2838,6261
2839,2839
2840,2840
2844,4558
2844,4562
2844,4608
2844,4563
2844,4689
2845,4734
2845,5598
2845,4402
2845,4134
2845,9585
2846,6415
2846,4210
2846,6388
2846,5522
2846,4893
2847,5570
2847,2847
2847,5544
2847,9246
2847,4991
2847,4643
2848,6059
2848,5212
2848,5216
2848,5081
2848,5953
2849,8846
2849,2849
2849,7807
2849,7251
2849,7245
2849,6921
2849,7477
2849,7595
2849,8330
2849,8414
2849,8471
2849,9020
2849,9034
2851,2937
2851,2945
2851,2880
2851,3327
2851,5539
2852,6344
2852,3411
2852,2887
2852,3417
2852,4245
2852,3481
2852,4263
2852,4591
2852,4785
2852,5423
2852,6049
2853,3003
2853,9465
2853,9467
2853,4033
2853,3024
2854,3714
2854,4888
2854,4884
2854,4894
2854,3178
2855,9062
2855,9136
2855,7941
2855,8822
2856,3499
2856,6634
2856,4486
2856,4561
2856,3938
2857,3714
2857,4888
2857,4884
2857,4894
2857,3178
2858,3338
2858,5222
2858,4670
2858,3216
2858,3169
2858,3219
2858,3744
2859,5366
2859,5693
2859,3845
2859,2859
2859,4012
2859,3939
2859,4312
2859,6219
2859,6432
2860,6174
2860,5554
2860,6271
2860,3096
2860,2873
2860,2974
2860,3102
2860,3202
2860,3730
2860,4147
2860,4161
2860,4966
2860,5656
2861,4234
2861,2861
2861,6287
2861,5377
2861,4299
2861,3490
2861,3601
2861,4013
2861,5071
2862,6617
2862,6410
2862,4098
2862,2892
2862,5649
2862,4151
2863,3994
2863,5636
2863,6023
2863,6813
2863,2878
2864,4834
2864,3900
2864,3061
2864,3953
2864,9944
2865,5330
2865,6365
2865,3055
2865,6377
2865,3972
2866,9920
2866,4757
2866,4760
2866,3817
2866,3807
2867,9873
2867,5116
2867,3469
2867,9556
2867,5271
2868,4711
2868,2987
2868,2868
2868,4687
2868,3068
2868,5686
2868,6196
2868,6718
2868,9680
2869,2869
2869,9966
2869,6879
2869,6733
2869,9683
2869,3120
2869,3274
2869,3283
2869,3473
2869,3482
2869,3536
2869,3545
2869,3555
2869,3564
2869,4048
2869,4144
2869,4379
2869,4403
2869,4513
2869,4519
2869,4522
2869,4644
2869,4717
2869,4767
2869,4812
2869,4836
2869,4837
2869,4838
2869,4945
2869,4995
2869,5017
2869,5080
2869,5234
2869,5268
2869,5275
2869,5282
2869,5316
2869,5317
2869,5444
2869,5543
2869,5571
2869,5572
2869,5602
2869,5614
2869,5623
2869,5624
2869,5674
2869,5760
2869,5789
2869,5908
2869,5941
2869,5945
2869,5946
2869,6001
2869,6079
2869,6186
2869,6210
2869,6232
2869,6292
2869,6312
2869,6318
2869,6325
2869,6334
2869,6379
2869,6527
2869,6598
2869,6658
2869,6665
2869,6666
2869,6700
2869,6722
2869,6739
2869,6880
2869,9337
2869,9357
2869,9433
2869,9448
2869,9492
2869,9527
2869,9569
2869,9593
2869,9597
2869,9606
2869,9616
2869,9625
2869,9703
2869,9715
2869,9728
2869,9739
2869,9764
2869,9820
2869,9849
2869,9878
2869,9879
2869,9889
2869,9895
2869,9940
2870,5620
2870,5622
2870,5583
2870,5618
2870,3673
2870,9331
2870,9833
2871,9920
2871,4757
2871,4760
2871,3817
2871,3807
2872,3725
2872,6126
2872,5918
2872,4058
2872,5934
2873,6174
2873,6271
2873,3096
2874,6568
2874,4538
2874,6378
2874,3871
2874,3991
2875,3068
2875,2875
2875,4687
2875,6484
2875,5058
2875,6251
2876,4914
2876,5992
2876,2876
2876,3235
2876,5575
2876,4892
2877,6569
2877,3057
2877,4580
2877,6134
2878,3994
2878,5636
2878,6023
2878,6813
2878,2878
2878,3164
2878,3887
2878,4548
2878,4549
2878,4551
2878,4842
2878,5064
2878,5193
2878,5353
2878,5986
2878,6175
2878,6284
2878,6774
2879,3757
2879,4960
2879,5702
2879,4503
2879,6021
2879,3593
2879,4014
2879,5859
2880,2937
2880,2945
2880,2880
2880,3327
2880,5539
2880,3039
2880,3040
2880,3296
2880,3395
2880,3431
2880,3464
2880,3612
2880,3702
2880,3742
2880,3789
2880,3792
2880,3795
2880,3839
2880,3846
2880,3936
2880,3993
2880,3999
2880,4008
2880,4088
2880,4093
2880,4104
2880,4111
2880,4226
2880,4249
2880,4308
2880,4323
2880,4430
2880,4437
2880,4442
2880,4653
2880,4666
2880,4667
2880,4703
2880,4829
2880,4853
2880,4859
2880,4860
2880,4869
2880,4872
2880,4925
2880,4926
2880,4967
2880,5189
2880,5339
2880,5340
2880,5357
2880,5367
2880,5373
2880,5374
2880,5388
2880,5409
2880,5490
2880,5514
2880,5558
2880,5644
2880,5645
2880,5673
2880,5840
2880,5966
2880,5978
2880,5979
2880,6052
2880,6057
2880,6094
2880,6132
2880,6136
2880,6140
2880,6145
2880,6155
2880,6213
2880,6265
2880,6276
2880,6355
2880,6376
2880,6475
2880,6486
2880,6514
2880,6575
2880,6619
2880,6621
2880,6625
2880,6639
2880,6745
2880,6789
2881,4240
2881,5524
2881,3513
2881,5494
2881,5850
2882,2882
2882,5799
2882,3595
2882,3349
2882,6362
2882,4612
2882,4709
2882,6382
2883,6249
2883,3181
2883,2961
2883,6562
2883,5492
2884,4159
2884,6020
2884,6627
2884,5564
2884,5360
2884,3107
2884,3368
2884,3381
2884,3387
2884,3389
2884,3487
2884,3584
2884,3815
2884,3858
2884,3987
2884,4103
2884,4110
2884,4278
2884,4456
2884,4467
2884,4468
2884,4674
2884,4874
2884,4928
2884,5070
2884,5094
2884,5172
2884,5364
2884,5527
2884,5670
2884,6053
2884,6384
2884,6538
2885,6781
2885,5055
2885,6640
2885,3806
2885,3798
2886,5150
2886,3407
2886,6366
2886,2886
2886,5513
2886,5867
2887,6344
2887,3411
2887,2964
2887,4245
2887,3417
2887,6049
2888,3499
2888,6634
2888,4486
2888,4561
2888,3938
2889,5448
2889,5445
2889,5429
2889,9839
2889,9841
2890,9985
2890,9733
2890,9994
2890,9809
2890,5430
2891,3618
2891,5808
2891,4173
2891,2891
2891,4622
2891,3746
2892,6617
