source,target
2281,2818
2281,2631
2281,2288
2281,2733
2282,2437
2282,2301
2282,2812
2282,2637
2282,2283
2282,2404
2282,2439
2282,2484
2282,2543
2282,2817
2283,2442
2283,2635
2283,2670
2284,2760
2284,2728
2284,2527
2284,2346
2285,2649
2285,2738
2285,2796
2285,2420
2286,2296
2286,2819
2286,2496
2286,2791
2286,2529
2286,2748
2287,2650
2287,2741
2288,2757
2288,2732
2288,2294
2289,2813
2289,2812
2289,6585
2289,2388
2289,2536
2289,2672
2289,2719
2290,2815
2290,2539
2290,2810
2290,2606
2291,2538
2291,2737
2291,2312
2291,2615
2291,2319
2292,2740
2292,2762
2292,2320
2292,2509
2292,2373
2292,2566
2293,2739
2293,2794
2294,2732
2294,2631
2294,2636
2294,2599
2294,2702
2294,2733
2295,2825
2295,2550
2295,2316
2295,2799
2295,2351
2295,2463
2295,2534
2295,2753
2295,2785
2295,2822
2296,2496
2296,2819
2296,2791
2296,2340
2296,2529
2296,2807
2297,2316
2297,2799
2297,2616
2297,2531
2297,2753
2298,2614
2298,2736
2298,2743
2298,2763
2299,2338
2299,2665
2299,2625
2300,2702
2301,2812
2301,2626
2301,2721
2301,2597
2301,2404
2301,2504
2301,2536
2301,2561
2301,2800
2301,2806
2302,2303
2302,2539
2302,2545
2302,2810
2303,2539
2303,2545
2303,2681
2303,2336
2303,2803
2304,2537
2304,2669
2305,2417
2306,2417
2306,2824
2307,2541
2307,2682
2307,2539
2307,2681
2307,2587
2308,2477
2308,2724
2308,2390
2308,2446
2309,2766
2309,2795
2309,2611
2309,2794
2310,2417
2310,2390
2310,2353
2310,2747
2310,2448
2310,2406
2310,2758
2311,2802
2311,2557
2311,2501
2311,2429
2311,2475
2311,2554
2311,2623
2311,2641
2311,2674
2311,2723
2311,2766
2311,2795
2311,2826
2312,2737
2312,2829
2312,2620
2312,2659
2313,2612
2313,2662
2313,2449
2313,2683
2313,2749
2313,2793
2314,2671
2314,2602
2314,2600
2314,2375
2314,2497
2314,2660
2314,2685
2315,2834
2315,2744
2315,2750
2316,2785
2316,2799
2316,2825
2316,2531
2316,2616
2316,2622
2316,2644
2316,2750
2316,2753
2317,2756
2317,2624
2317,2640
2317,2526
2317,2575
2317,2372
2318,2820
2318,2801
2318,2676
2318,2666
2318,2830
2318,2540
2319,2456
2319,2538
2319,2737
2319,2556
2320,2673
2320,2842
2320,2762
2320,2373
2320,2509
2320,2544
2321,2549
2321,2482
2322,2630
2322,2814
2323,2744
2323,2585
2323,2513
2324,2551
2324,2556
2324,2615
2324,2653
2324,2495
2325,2831
2325,2556
2325,2653
2325,2615
2325,2551
2326,2448
2326,2417
2326,2578
2327,2606
2327,2557
2327,2810
2327,2682
2327,2735
2327,2554
2328,2352
2328,2374
2329,2425
2329,2383
2329,2339
2329,2471
2329,2605
2330,2464
2330,2456
2330,2488
2331,2389
2331,2467
2331,2465
2332,2420
2332,2416
2332,2669
2333,2835
2333,2415
2333,2405
2333,2366
2333,2406
2333,2580
2333,2595
2333,2648
2333,2716
2334,2742
2334,2522
2334,2791
2334,2374
2334,2547
2335,6261
2335,2341
2335,2755
2336,2359
2336,2681
2336,2541
2336,2754
2337,2719
2337,6585
2337,2721
2338,2665
2338,2625
2339,2425
2339,2412
2339,2444
2339,2482
2339,2605
2340,2791
2340,2455
2341,6261
2341,2369
2341,2474
2342,2344
2342,2427
2342,2423
2342,2343
2342,2468
2343,2344
2343,2423
2343,2397
2344,2468
2345,2425
2346,2728
2346,2760
2346,2604
2346,2527
2347,2625
2348,2402
2348,2419
2348,2777
2348,2426
2348,2460
2348,2645
2349,2506
2349,2466
2349,2604
2350,2478
2350,2453
2350,2565
2351,2550
2352,2498
2352,2432
2352,2691
2353,2441
2353,2446
2353,2477
2353,2409
2353,2816
2354,2361
2354,2432
2354,2438
2354,2586
2355,2438
2355,2443
2355,2394
2355,9115
2356,2680
2357,2736
2357,2435
2357,2424
2358,2558
2358,2436
2359,2436
2359,2411
2359,2558
2359,2501
2360,2648
2360,2827
2360,2415
2361,2438
2361,2586
2361,2443
2362,2546
2362,2505
2363,2507
2363,2562
2363,2573
2364,2690
2364,2492
2364,2691
2364,9115
2365,2697
2365,2790
2365,2591
2366,2477
2366,3041
2366,2643
2366,2771
2367,2418
2367,2477
2367,2390
2368,2395
2368,2769
2369,2841
2369,6261
2369,2838
2370,2425
2370,2693
2370,2773
2371,2708
2371,2515
2372,2575
2372,2624
2372,2756
2372,2526
2372,2608
2373,2762
2373,2842
2374,2487
2375,2602
2376,2587
2376,2707
2376,2712
2376,2379
2376,2510
2376,2584
2376,2764
2377,2539
2377,2810
2377,2712
2378,2709
2378,2581
2378,2789
2378,2420
2378,2381
2378,2583
2378,2768
2378,2828
2379,2707
2379,2584
2379,2787
2380,2729
2380,2633
2380,2410
2381,2709
2381,2789
2381,2786
2382,2469
2382,2780
2383,2741
2383,2391
2383,2412
2383,2773
2384,2744
2384,2585
2385,2702
2385,2631
2385,2732
2385,2818
2385,9227
2386,2419
2386,2402
2386,2632
2386,2645
2386,2403
2387,2654
2387,2390
2387,2747
2387,2576
2387,2578
2388,6585
2388,2597
2388,2730
2389,2747
2389,2724
2389,3041
2389,2465
2389,2467
2390,2417
2390,2477
2390,2654
2390,2758
2391,2741
2391,2425
2392,2475
2392,2462
2393,2581
2393,2709
2393,2582
2393,2401
2393,2424
2393,2435
2393,2687
2393,2713
2393,2768
2394,2819
2394,2455
2394,2431
2396,2423
2396,2679
2396,2468
2396,2714
2397,2427
2398,2466
2398,2472
2398,2461
2399,2723
2399,2810
2399,2805
2399,2679
2400,2430
2400,2407
2401,2709
2401,2581
2401,2786
2402,2777
2402,2419
2402,2632
2402,2403
2402,2426
2402,2595
2402,2645
2403,2419
2403,2476
2403,2580
2403,2595
2403,2716
2404,2812
2404,2559
2404,2817
2405,2652
2405,2717
2405,2473
2405,2417
2405,2415
2405,2465
2405,2470
2405,2648
2405,2716
2405,2840
2406,2477
2408,2435
2409,2441
2409,2824
2409,2724
2410,2729
2410,2633
2411,2414
2411,2501
2411,2436
2411,2462
2411,2483
2411,2484
2412,2482
2412,2444
2412,2741
2413,2671
2414,2558
2415,2835
2416,2420
2416,2789
2416,2583
2416,2657
2416,2796
2417,2747
2417,2448
2417,2465
2417,2473
2417,2654
2417,2758
2417,2788
2417,2840
2417,3041
2418,2514
2418,2500
2419,2777
2419,2632
2419,2460
2420,2789
2420,2583
2420,2649
2420,2657
2420,2738
2420,2796
2421,2794
2422,2447
2422,2745
2422,2457
2422,2591
2422,2697
2423,2794
2423,2679
2423,2512
2424,2736
2425,2451
2426,2460
2428,2450
2429,2802
2429,2641
2431,2823
2431,2617
2432,2690
2433,2464
2433,2559
2434,4100
2434,5830
2434,4194
2434,3400
2434,6420
2437,2484
2437,2439
2437,2462
2438,2443
2438,2452
2439,2484
2439,2462
2439,2561
2440,9225
2440,2570
2440,2461
2440,2472
2441,2824
2441,2477
2441,2446
2441,2576
2442,2812
2442,6585
2442,2518
2442,2607
2444,2605
2444,2589
2445,2695
2445,2494
2446,2724
2448,2467
2448,2473
2449,2793
2449,2662
2449,2684
2449,2770
2452,2498
2453,2638
2453,2639
2454,2524
2454,2733
2454,2666
2455,2663
2455,2819
2456,2464
2456,2538
2456,2459
2456,2481
2458,2464
2458,2459
2459,2464
2460,2476
2461,2655
2461,2759
2461,2472
2461,2688
2462,2484
2463,2799
2465,2470
2465,3041
2466,2472
2467,2747
2469,2780
2470,3041
2470,2652
2472,2688
2473,2840
2474,2841
2476,2716
2476,2477
2477,2717
2477,2652
2477,2715
2477,3041
2478,2752
2480,2489
2480,2651
2483,2501
2484,2543
2485,2720
2486,2665
2486,2625
2486,2532
2487,9115
2487,2586
2488,2525
2488,2508
2488,2495
2488,2520
2488,2615
2488,2667
2488,2722
2489,2651
2490,2833
2490,2685
2491,2504
2492,2691
2493,2782
2493,6585
2493,2698
2494,2569
2494,2718
2494,2554
2494,2700
2495,2508
2495,2525
2495,2520
2495,2722
2496,2791
2496,2748
2496,2819
2496,2542
2496,2610
2496,2807
2497,2591
2498,2742
2498,2791
2498,2555
2498,2522
2499,2830
2499,2647
2499,2733
2499,2837
2499,2676
2500,2771
2501,2558
2502,2689
2502,2561
2502,2695
2502,2503
2502,2504
2503,2504
2503,2689
2504,2561
2505,2568
2505,2644
2505,2767
2506,2570
2506,2688
2506,9225
2507,2562
2507,2573
2508,2525
2508,2615
2509,2842
2509,2544
2509,2762
2509,2566
2509,2673
2510,2815
2510,2720
2511,2607
2511,2512
2511,2812
2512,2787
2512,2557
2512,2587
2512,2802
2513,2546
2513,2535
2513,2668
2514,2715
2514,2747
2515,2708
2516,2797
2516,2551
2516,2590
2516,2598
2516,2596
2516,2677
2517,2628
2517,2825
2517,2799
2517,2550
2517,2622
2517,2534
2517,2704
2518,2718
2518,2597
2518,2607
2518,6585
2519,2683
2519,2548
2519,2684
2519,2710
2520,2598
2520,2525
2520,2667
2520,2722
2521,2766
2521,2682
2522,9115
2522,2807
2522,2555
2523,2799
2523,2568
2523,2825
2523,2550
2523,2767
2524,2528
2524,2676
2524,2666
2525,2667
2526,2756
2526,2624
2526,2640
2526,2575
2527,2728
2527,2760
2528,2843
2528,2678
2528,2697
2528,2837
2529,2791
2529,2807
2530,2656
2530,2632
2530,2777
2531,2753
2531,2799
2533,2809
2533,2739
2533,2641
2534,2628
2534,2622
2534,2825
2535,2668
2535,2792
2535,2546
2536,2812
2536,2626
2536,2543
2537,2789
2537,2669
2538,2615
2539,2545
2539,2810
2539,2541
2539,2735
2539,2592
2539,2593
2539,2606
2539,2611
2539,2815
2540,2820
2540,2745
2540,2830
2540,2647
2541,2611
2541,2587
2541,2545
2541,2681
2541,2754
2542,2748
2542,2819
2542,2610
2542,2823
2543,2639
2544,2762
2545,2592
2545,2718
2545,2609
2546,2792
2546,2668
2546,2834
2547,2742
2548,2726
2548,2710
2548,2617
2548,2683
2549,2560
2549,2630
2550,2825
2550,2785
2550,2799
2550,2568
2550,2622
2550,2767
2550,2822
2551,2615
2551,2653
2551,2556
2551,2661
2551,2831
2552,2554
2552,2682
2553,2659
2553,2620
2553,2829
2553,2653
2553,2737
2554,2682
2554,2569
2555,2663
2555,2726
2555,2617
2556,2615
2556,2653
2556,2831
2557,2674
2557,2682
2557,2735
2557,2623
2557,2646
2557,2734
2559,2638
2561,2695
2563,2701
2563,2599
2563,2675
2564,2695
2564,2696
2564,2772
2564,2694
2565,2778
2566,2673
2566,2774
2567,2694
2567,2695
2567,2696
2567,2772
2568,2644
2568,2825
2569,2700
2570,9225
2570,2759
2571,2776
2571,2573
2571,2781
2572,2577
2572,2705
2573,2781
2573,2776
2574,2663
2574,2586
2575,2624
2575,2756
2575,2608
2575,2640
2576,2654
2577,2705
2579,2775
2579,2779
2579,2783
2579,2699
2580,2643
2581,2786
2581,2713
2581,2582
2581,2709
2581,2619
2581,2687
2581,2763
2582,2713
2582,2786
2582,2709
2583,2789
2584,2718
2584,2707
2584,2802
2585,2746
2585,2744
2586,2663
2586,2690
2587,2712
2587,2787
2587,2810
2587,2611
2587,2646
2587,2681
2588,2680
2590,2677
2590,2797
2590,2596
2591,2658
2591,2697
2592,2718
2592,2593
2592,2609
2592,2720
2592,2826
2594,2658
2594,2703
2596,2797
2596,2677
2597,2813
2597,6585
2597,2839
2597,2719
2598,2797
2599,2732
2599,2631
2599,2675
2599,2701
2599,2706
2600,2602
2601,6261
2601,2838
2601,2804
2602,2660
2602,2613
2602,2647
2602,2678
2602,2751
2603,2611
2603,2787
2603,2714
2603,2754
2604,2728
2605,2741
2605,2814
2606,2810
2606,2815
2606,2735
2607,2812
2607,2813
2607,2839
2607,2727
2607,2809
2607,2811
2608,2615
2608,2624
2608,2756
2609,2739
2609,2806
2610,2748
2611,2735
2611,2681
2611,2754
2612,2662
2612,2683
2613,2751
2614,2736
2615,2653
2615,2661
2616,2785
2617,2663
2617,2683
2617,2823
2618,9101
2619,2768
2620,2829
2620,2659
2620,2661
2620,2737
2621,2833
2621,2830
2621,2660
2621,2790
2622,2825
2622,2799
2622,2644
2623,2787
2623,2723
2623,2682
2623,2734
2624,2756
2624,2624
2624,2640
2625,2665
2626,2839
2626,2813
2626,2635
2626,2638
2626,2641
2627,2843
2627,2629
2627,2671
2627,2647
2628,2825
2628,2799
2629,2671
2629,2843
2631,2636
2631,2732
2631,2818
2631,2702
2631,2832
2631,9227
2632,2777
2632,2656
2633,2729
2634,2836
2634,2761
2635,2805
2635,2721
2635,2813
2635,6585
2635,2637
2635,2664
2635,2670
2635,2730
2635,2800
2635,2806
2637,6585
2637,2812
2637,2727
2637,2782
2638,2641
2638,2674
2638,2639
2638,2813
2639,2813
2639,2812
2639,2664
2639,2817
2640,2756
2641,2802
2641,2739
2641,2711
2641,2809
2642,2750
2642,2822
2642,2785
2642,2767
2643,2771
2644,2692
2645,2777
2646,2754
2647,2830
2647,2790
2648,2827
2649,2738
2649,2828
2650,2741
2652,2824
2652,2840
2652,2715
2653,2831
2655,2688
2655,9225
2655,2759
2656,2777
2657,2796
2659,2821
2659,2829
2661,2829
2662,2793
2662,2684
2662,2770
2663,2726
2664,2805
2666,2676
2666,2830
2666,2837
2667,2722
2668,2668
2668,2792
2670,6585
2670,2721
2671,2833
2672,6585
2672,2721
2672,2719
2673,2842
2673,2762
2673,2774
2674,2735
2674,2787
2675,2701
2675,2706
2675,2702
2676,2837
2676,2843
2677,2797
2679,2802
2679,2794
2679,2754
2679,2714
2682,2735
2682,2725
2682,2734
2682,2826
2683,2710
2684,2793
2685,2833
2686,9982
2686,9629
2686,9303
2686,9863
2686,9299
2686,9311
2687,2709
2688,2759
2689,2772
2689,2695
2689,2694
2692,2746
2693,2773
2694,2696
2694,2695
2694,2772
2695,2696
2695,2772
2696,2772
2698,2782
2699,2775
2700,2720
2701,2706
2701,2702
2702,2818
2702,2706
2702,9227
2704,2746
2707,2787
2708,2829
2709,2786
2709,2768
2709,2713
2709,2789
2710,2726
2712,2787
2712,2810
2713,2763
2713,2768
2716,2840
2717,2824
2717,2827
2717,2835
2718,2721
2718,2720
2718,2794
2718,2795
2718,2800
2721,6585
2721,2813
2721,2795
2721,2800
2723,2766
2723,2794
2724,2824
2725,2735
2725,2810
2725,2802
2727,2812
2727,2811
2728,2760
2730,2813
2731,2736
2732,2818
2733,2837
2734,2735
2735,2810
2735,2826
2736,2743
2737,2829
2738,2796
2739,2811
2739,2810
2739,2795
2739,2805
2739,2809
2740,2762
2740,2842
2743,2763
2744,2799
2744,2767
2745,2820
2745,2751
2747,2788
2750,2785
2750,2822
2750,2834
2751,2820
2752,2817
2753,2799
2753,2785
2755,6261
2756,2756
2757,2832
2757,2765
2759,9225
2761,2836
2762,2842
2764,2802
2765,2832
2766,2802
2767,2799
2770,2793
2775,2779
2775,2783
2775,2778
2776,2786
2776,2781
2778,2783
2778,2808
2779,2783
2783,2784
2785,2799
2785,2825
2785,2822
2787,2802
2791,2819
2792,2792
2794,2812
2795,2805
2795,2806
2799,2825
2801,2820
2802,2803
2802,2805
2802,2810
2803,2810
2804,2841
2808,2809
2810,2815
2811,2812
2812,2813
2813,2839
2818,9227
2820,2830
2821,2829
2830,2843
2837,2843
2838,6261
2838,2841
2841,6261
2844,3431
2844,3984
2844,4689
2844,5373
2844,4316
2844,4871
2844,5189
2845,9747
2845,6819
2845,4989
2845,5260
2845,4743
2846,6218
2846,3065
2846,5671
2846,6217
2846,5375
2846,3376
2847,5024
2847,3244
2847,4597
2847,5247
2847,3647
2847,4331
2848,5098
2848,6512
2848,5494
2848,3736
2848,3927
2849,7802
2849,7960
2849,8376
2849,8846
2849,9159
2849,6896
2849,7055
2849,7443
2849,7477
2849,8764
2849,8773
2849,8913
2851,2915
2851,6355
2851,5152
2851,6276
2852,4859
2852,6374
2852,5665
2852,5367
2852,3712
2852,5409
2852,5831
2853,5197
2853,5545
2853,9284
2853,6497
2853,4946
2853,3874
2853,6530
2854,6002
2854,6625
2854,3993
2854,3720
2854,2963
2854,5196
2854,5997
2854,6624
2855,8443
2855,8284
2855,8470
2855,9022
2856,3221
2856,4106
2856,3222
2856,4868
2856,3861
2856,3328
2857,3411
2857,3029
2857,3935
2857,4494
2857,3398
2857,2887
2857,3093
2857,3485
2857,3524
2857,3740
2857,3936
2857,4888
2857,4894
2857,6287
2858,3872
2858,5213
2858,5329
2858,6024
2858,6348
2858,2859
2858,3048
2858,3092
2858,3094
2858,3216
2858,3219
2858,3434
2858,3744
2858,4154
2858,4352
2858,4699
2858,5222
2858,5813
2858,6504
2858,6505
2858,9898
2859,3048
2859,3096
2859,3036
2859,2967
2859,2974
2859,3205
2859,3641
2859,3923
2859,4661
2859,6353
2859,6504
2860,6263
2860,5794
2860,5863
2860,3938
2860,3921
2860,3083
2860,3526
2860,4005
2860,4147
2860,4152
2860,4706
2860,4978
2860,6168
2860,9466
2861,4884
2861,6406
2861,4407
2861,4010
2861,4961
2861,3850
2861,3936
2861,4888
2861,5215
2861,6284
2862,3085
2862,3970
2862,5406
2862,3091
2862,9479
2862,3922
2862,4151
2862,6018
2863,6244
2863,3942
2863,9662
2863,3854
2864,5975
2864,5972
2864,2912
2864,4847
2864,6474
2864,3502
2865,5928
2865,5330
2865,3972
2865,9461
2865,3888
2865,6377
2866,4593
2866,4196
2866,5204
2866,9986
2866,5389
2867,6776
2867,4105
2867,9394
2867,5211
2867,4004
2868,5228
2868,4521
2868,3193
2868,5495
2868,2987
2868,3251
2868,3472
2868,3768
2868,4122
2868,4130
2869,3536
2869,4948
2869,4029
2869,6644
2869,3990
2870,4367
2870,3141
2870,6315
2870,5291
2870,6515
2871,9677
2871,5278
2871,5852
2871,3009
2871,5279
2872,6401
2872,6822
2872,6034
2872,3099
2872,6045
2873,4011
2873,3073
2873,4966
2873,4487
2873,3102
2874,6568
2874,4019
2874,5405
2874,6300
2874,4079
2874,3091
2874,3950
2874,4000
2874,5761
2874,6236
2874,6637
2875,2886
2875,3784
2875,5703
2875,4972
2875,2980
2876,4546
2876,5995
2876,3992
2876,3997
2876,6179
2876,3991
2877,4969
2877,3440
2877,3642
2877,3847
2877,3104
2877,3158
2878,4888
2878,4407
2878,6089
2878,6284
2878,4961
2879,5702
2879,4503
2879,4014
2879,6021
2879,5859
2879,3443
2879,3757
2879,4720
2879,5306
2879,6330
2879,9406
2879,9430
2880,5409
2880,3464
2880,4608
2880,3449
2880,6639
2880,3437
2880,6171
2880,6813
2881,4127
2881,4657
2881,3204
2881,6742
2881,5039
2881,3441
2881,4073
2881,5688
2881,6019
2881,6512
2882,5097
2882,4162
2882,6728
2882,9870
2882,4188
2882,5060
2883,4505
2883,3868
2883,9500
2883,3353
2883,9947
2883,3366
2883,3770
2883,4155
2883,5561
2883,5698
2883,6503
2884,3368
2884,5564
2884,3584
2884,4159
2884,3107
2884,5093
2884,5094
2884,6053
2885,6540
2885,4441
2885,3841
2885,3771
2885,6574
2885,5836
2886,2980
2886,6513
2886,4498
2886,6267
2886,3371
2886,5214
2886,5607
2886,5703
2886,5705
2886,6178
2886,6285
2887,3732
2887,5105
2887,4888
2887,6404
2888,6616
2888,9873
2888,5510
2888,9732
2888,3861
2889,5110
2889,9604
2889,4729
2889,4176
2889,6397
2890,4686
2890,6088
2890,3867
2890,3192
2890,6697
2890,3364
2890,3649
2890,4125
2890,4711
2890,4728
2890,5512
2890,6578
2890,6646
2891,3167
2891,4076
2891,3302
2891,2916
2891,3780
2891,6614
2891,6755
2892,3970
2892,5337
2892,3432
2892,5960
2892,5406
2892,4781
2893,3814
2893,2965
2893,3996
2893,4940
2893,5381
2893,3620
2893,3904
2893,5075
2893,6388
2894,4328
2894,6793
2894,3517
2894,6623
2894,4262
2894,3072
2894,3719
2894,4259
2894,5540
2894,6163
2895,5531
2895,2962
2895,5538
2895,5195
2895,4260
2895,3622
2895,3811
2895,4469
2896,8113
2896,7506
2896,8188
2896,8187
2896,7928
2896,7690
2897,6788
2897,6889
2897,3998
2897,4123
2897,6072
2898,5139
2898,5716
2898,9611
2898,9241
2898,4912
2899,4179
2899,4129
2899,5073
2899,5547
2899,4591
2899,5204
2899,6077
2900,3346
2900,3911
2900,9508
2900,6293
2900,2904
2900,3239
2900,3303
2900,3348
2900,3392
2900,3408
2900,3577
2900,3627
2900,3827
2900,4870
2900,5313
2900,5935
2900,6045
2900,6636
2900,6790
2900,9360
2900,9834
2900,9984
2901,3821
2901,5231
2901,6391
2901,3196
2901,3756
2901,3539
2901,4514
2902,3634
2902,5197
2902,9284
2902,6872
2902,6530
2902,9705
2903,4973
2903,6229
2903,4591
2903,3490
2903,6077
2903,6380
2903,9911
2904,3911
2904,3346
2904,2905
2904,6293
2904,4053
2904,4820
2904,6322
2905,3911
2905,3346
2905,6293
2905,3392
2905,3348
2905,4515
2905,5173
2905,5391
2905,5491
2905,5596
2906,5203
2906,4792
2906,9962
2906,9341
2906,5323
2907,5083
2907,3818
2907,4003
2907,6344
2907,4176
2907,6802
2908,6391
2908,4954
2908,3196
2908,5417
2908,6041
2908,3081
2908,4337
2908,4982
2908,6645
2909,5397
2909,4329
2909,3913
2909,3341
2909,6491
2910,5326
2910,5328
2910,6747
2910,4270
2910,9445
2910,9282
2910,9505
2910,9643
2910,9999
2911,4063
2911,6459
2911,3399
2911,6131
2911,6533
2912,5972
2912,4228
2912,4297
2912,4847
2912,3310
2912,3503
2912,3794
2912,6131
2913,3454
2913,3934
2913,3215
2913,3300
2913,5117
2913,3399
2913,3586
2913,6173
2914,3486
2914,6754
2914,3397
2914,4214
2915,3974
2915,5152
2915,4925
2915,2982
2915,3296
2915,3839
2915,4614
2916,3696
2916,6759
2916,3780
2916,3591
2916,3781
2916,3302
2916,4070
2916,4677
2916,6245
2917,4069
2917,3699
2917,4205
2917,3306
2917,3309
2917,3783
2918,6461
2918,3407
2918,3035
2918,3784
2918,3404
2918,4209
2918,4663
2918,6250
2918,6358
2919,6272
2919,6350
2919,5145
2919,3367
2919,2948
2919,3172
2919,3318
2919,3419
2919,3884
2919,4218
2919,4220
2919,4273
2919,4453
2919,4916
2919,6766
2920,5798
2920,6608
2920,4662
2920,4197
2920,5498
2920,5803
2921,3164
2921,5500
2921,4532
2921,6611
2921,3853
2921,9387
2922,3979
2922,5366
2922,4201
2922,4824
2922,3401
2922,4068
2922,6613
2923,6634
2923,4534
2923,4161
2923,3326
2923,3169
2923,4012
2924,5410
2924,6264
2924,3443
2924,4873
2924,6191
2925,6352
2925,5499
2925,3642
2925,5802
2925,3698
2925,3879
2925,6467
2925,6615
2925,6757
2926,3313
2926,2946
2926,6760
2926,3503
2926,4310
2927,9178
2927,4292
2927,5057
2927,5818
2927,4455
2927,4216
2927,4439
2927,4606
2927,4922
2927,5939
2927,5983
2927,6675
2927,9763
2928,4295
2928,4074
2928,3697
2928,6416
2928,4084
2929,3411
2929,4213
2929,4532
2929,4846
2929,6054
2929,3093
2929,3935
2929,3936
2929,4010
2929,4611
2929,5966
2929,6287
2929,6611
2930,3928
2930,5730
2930,6814
2930,5008
2931,4081
2931,5158
2931,6360
2931,4080
2931,6468
2932,3184
2932,3325
2932,5174
2932,5519
2932,4863
2932,6547
2933,5157
2933,5155
2933,5106
2933,6096
2933,3314
2934,6358
2934,4835
2934,6250
2934,3035
2934,5508
2934,4541
2934,6469
2935,3791
2935,3745
2935,3969
2935,3730
2935,3042
2935,3413
2935,6357
2935,6432
2936,5345
2936,4227
2936,5820
2936,5814
2936,3416
2937,4925
2937,4558
2937,4442
2937,6113
2937,3702
2938,4673
2938,3321
2938,3883
2938,3885
2938,6366
2938,3166
2938,5149
2938,6258
2939,4919
2939,4224
2939,5957
2939,6696
2939,5156
2940,4224
2940,5346
2940,6015
2940,6146
2940,5494
2940,5212
2941,9758
2941,5347
2941,3689
2941,5003
2942,3331
2942,5984
2942,4582
2942,5163
2942,3421
2942,3066
2943,4671
2943,5351
2943,3309
2944,5353
2944,3605
2944,6476
2944,4233
2944,3178
2944,4094
2944,4236
2944,4932
2944,5517
2945,5823
2945,4093
2945,6542
2945,5514
2945,6475
2946,4231
2946,3052
2946,5061
2946,3053
2946,3051
2947,4235
2947,6058
2947,5352
2947,3507
2947,6369
2947,5658
2948,4453
2948,6272
2948,3419
2948,3884
2949,5365
2949,5982
2949,5522
2949,3060
2950,3345
2950,5585
2950,5148
2950,6223
2950,3940
2950,4121
2951,5367
2951,5374
2951,4184
2951,5594
2951,6486
2952,5357
2952,4936
2952,3712
2952,6373
2952,5367
2952,4245
2953,4318
2953,2957
2953,5068
2953,5186
2953,3900
2953,2954
2953,3514
2953,4461
2953,6782
2954,5990
2954,4685
2954,4318
2954,3514
2955,4114
2955,4938
2955,6382
2955,5844
2955,4809
2955,3055
2956,3714
2956,2960
2956,3377
2956,4871
2956,5192
2957,5068
2957,4318
2957,3900
2957,4461
2957,4248
2957,4580
2957,5186
2957,5667
2957,5843
2957,6220
2957,6782
2958,6071
2958,5371
2958,5676
2958,6787
2958,5534
2958,6075
2958,6884
2959,4244
2959,8013
2959,6550
2959,6381
2959,9311
2960,3377
2960,5071
2960,4112
2960,4316
2960,3335
2960,3714
2960,5377
2960,6160
2960,6783
2960,6785
2961,4581
2961,3186
2961,3902
2961,3897
2961,3864
2961,3332
2962,3624
2962,5531
2962,3716
2962,5195
2962,4116
2962,4260
2962,4469
2962,5538
2962,6003
2962,6074
2963,6392
2963,3720
2963,4462
2963,5999
2963,4693
2963,3070
2963,3994
2963,4697
2963,5193
2963,5383
2963,6069
2963,6387
2964,3070
2964,5388
2964,3999
2964,6625
2964,3720
2965,3814
2965,3996
2965,4940
2965,5679
2965,3620
2965,3904
2965,4326
2965,4467
2965,5075
2965,5381
2965,6388
2966,3996
2966,3814
2966,6644
2966,6559
2966,4934
2966,3990
2966,5381
2966,6388
2967,3793
2967,5510
2967,4601
2967,6029
2968,3826
2968,3693
2968,6871
2968,9342
2968,5301
2968,4852
2968,6241
2969,3852
2969,4271
2969,5691
2969,3104
2969,3835
2969,3129
2970,6408
2970,4655
2970,4949
2970,3632
2970,3727
2971,6184
2971,4017
2971,2979
2971,3435
2971,3452
2971,5691
2971,6510
2971,6730
2972,3118
2972,2986
2972,9886
2972,3916
2972,4910
2973,6569
2973,3847
2973,3462
2973,3849
2973,3372
2974,3923
2974,4068
2974,3588
2974,3361
2974,3226
2974,3370
2974,3599
2974,6353
2975,6018
2975,6410
2975,6179
2975,6280
2975,6577
2975,4960
2976,3589
2976,3850
2976,3643
2976,6639
2976,4961
2977,4886
2977,3461
2977,3456
2977,6411
2977,3438
2977,3218
2977,6028
2977,6563
2978,3446
2978,4686
2978,3737
2978,9632
2978,9810
2979,4017
2979,6184
2979,3106
2979,3876
2979,4023
2979,3452
2979,4021
2979,4887
2979,6022
2980,5214
2980,5705
2980,3446
2980,5703
2981,3860
2981,3857
2981,4007
2981,5857
2981,3777
2982,3467
2982,5558
2982,3974
2982,3742
2982,6023
2982,6418
2983,9335
2983,9975
2983,3572
2983,5625
2983,6454
2984,9544
2984,5708
2984,6676
2984,5742
2984,4371
2984,6319
2985,4902
2985,3646
2985,9379
2985,4975
2985,5415
2985,3759
2985,6228
2985,9382
2986,6182
2986,9483
2986,4195
2986,6044
2986,5229
2986,4485
2986,4514
2986,5166
2986,6036
2986,9759
2986,9786
2986,9872
2987,4711
2987,5686
2987,4972
2987,6578
2987,3251
2988,6295
2988,9913
2988,6313
2988,6830
2988,3267
2988,3570
2989,3772
2989,3159
2989,3212
2989,9347
2989,5395
2989,3163
2989,3241
2989,3491
2989,3659
2989,3812
2989,3963
2989,4325
2989,5715
2989,6290
2989,9603
2989,9609
2990,2992
2990,3245
2990,5434
2990,6824
2990,5437
2990,2997
2990,9750
2990,9892
2991,4909
2991,9741
2991,4035
2991,3116
